id_user,id_wisata,rating
281,105,1
281,102,5
281,108,3
281,109,1
281,107,2
281,108,5
281,101,1
281,109,2
281,107,3
281,110,2
281,107,1
281,101,4
281,105,5
281,103,5
281,101,3
281,109,4
281,104,5
281,103,1
281,104,4
281,110,4
281,110,3
281,108,2
281,108,2
281,110,2
281,109,1
281,106,5
281,104,2
281,103,3
282,110,4
282,107,1
282,104,2
282,109,4
282,108,3
282,110,4
282,102,5
282,101,3
282,104,5
282,110,3
282,106,1
282,106,3
282,101,3
282,102,1
282,106,2
282,103,4
282,106,4
282,108,2
282,108,3
282,107,4
282,109,4
282,105,2
282,107,2
282,109,3
282,103,1
282,110,2
282,105,1
282,105,5
282,102,2
282,109,2
282,103,5
282,106,2
282,103,5
282,102,5
282,110,3
282,108,2
283,101,1
283,109,1
283,106,2
283,108,2
283,107,1
283,102,2
283,103,3
283,102,4
283,107,4
283,109,4
283,103,3
283,101,5
283,103,5
283,105,1
283,105,3
283,108,5
283,107,4
283,105,2
283,103,3
283,108,1
283,103,5
283,110,5
283,107,2
283,107,1
283,102,2
283,101,1
283,110,5
283,104,2
283,106,1
283,102,1
283,101,5
283,105,2
283,103,5
283,101,3
283,109,5
283,110,3
283,102,1
283,102,5
283,110,3
283,101,4
284,104,1
284,102,2
284,109,1
284,104,1
284,109,4
284,106,3
284,101,2
284,101,2
284,101,4
284,101,3
284,110,5
284,106,5
284,110,1
284,103,2
284,110,4
284,106,5
284,101,2
284,109,1
284,105,5
284,108,2
284,110,3
284,102,2
284,110,3
284,106,5
284,107,2
284,106,1
284,107,5
285,109,1
285,103,2
285,105,2
285,108,5
285,110,4
285,102,4
285,110,2
285,104,3
285,110,5
285,101,5
285,102,4
285,104,5
285,101,4
285,106,4
285,102,4
285,101,5
285,110,4
285,101,4
285,105,3
285,110,5
285,107,3
285,109,1
285,103,2
285,105,1
285,105,5
285,110,1
285,103,2
285,102,1
285,103,4
285,109,3
285,107,3
285,103,1
285,107,4
285,103,5
286,106,1
286,106,3
286,104,3
286,102,3
286,108,1
286,101,2
286,110,5
286,101,2
286,109,5
286,104,4
286,104,3
286,108,5
286,103,1
286,107,1
286,104,4
286,106,4
286,109,5
286,110,4
286,108,5
286,102,4
286,105,4
286,108,1
286,106,4
286,106,2
286,105,5
286,109,1
286,106,2
286,101,2
286,109,5
286,109,1
286,105,1
286,104,1
286,102,5
286,104,3
286,107,2
286,110,4
287,107,5
287,106,5
287,108,1
287,106,2
287,103,3
287,109,2
287,103,4
287,104,5
287,107,1
287,102,1
287,102,1
287,107,3
287,103,5
287,108,4
287,108,3
287,104,2
287,108,5
287,101,3
287,104,4
287,106,2
287,103,3
287,110,2
287,110,5
287,109,5
287,108,3
287,109,3
287,101,1
287,107,1
287,110,4
287,110,1
287,107,5
287,105,5
287,101,2
287,110,1
287,106,3
287,102,1
287,106,4
288,101,4
288,102,1
288,109,5
288,106,3
288,106,3
288,106,3
288,109,1
288,106,1
288,101,1
288,101,4
288,103,1
288,101,1
288,107,3
288,104,2
288,107,5
288,101,4
288,104,4
288,106,5
288,105,4
288,105,3
288,103,1
288,108,5
288,106,3
288,107,3
288,110,5
288,106,5
288,104,3
288,103,5
288,105,1
288,105,2
288,108,2
288,109,5
288,109,2
288,110,4
288,107,5
288,103,4
288,102,1
288,102,1
289,101,2
289,107,5
289,106,3
289,104,3
289,102,5
289,105,3
289,106,2
289,101,5
289,107,1
289,104,1
289,108,2
289,107,4
289,106,2
289,103,3
289,105,4
289,104,3
289,101,4
289,104,3
289,108,2
289,106,2
289,103,5
289,106,2
289,105,4
289,107,5
289,109,1
289,108,4
289,108,4
289,110,3
289,108,1
289,106,2
289,108,2
289,110,1
289,106,4
289,101,2
289,107,4
289,110,2
289,104,1
289,101,5
289,103,1
289,105,2
289,104,1
289,101,5
289,107,5
290,103,3
290,104,3
290,101,2
290,105,3
290,107,4
290,106,5
290,102,2
290,110,4
290,104,3
290,109,2
290,110,1
290,101,1
290,109,4
290,107,2
290,102,2
290,101,4
290,110,3
290,108,2
290,109,4
290,105,1
290,106,4
290,108,4
290,102,3
290,107,4
290,106,1
290,106,5
290,103,5
290,109,3
290,101,1
290,109,5
290,110,2
291,104,5
291,108,4
291,105,2
291,106,1
291,101,2
291,102,5
291,108,3
291,108,3
291,104,2
291,103,1
291,107,3
291,102,4
291,103,1
291,103,1
291,109,3
291,104,4
291,103,4
291,104,3
291,104,4
291,103,3
291,103,3
291,101,1
291,104,2
291,101,4
291,110,3
291,105,4
291,104,4
291,105,4
292,101,5
292,101,5
292,104,2
292,110,5
292,107,1
292,102,4
292,106,4
292,108,2
292,108,3
292,109,1
292,109,3
292,101,2
292,104,4
292,106,1
292,110,5
292,108,4
292,101,1
292,104,5
292,106,2
292,103,1
292,104,4
292,108,2
292,105,2
292,103,1
292,105,5
292,108,3
292,106,2
292,101,4
292,106,5
292,102,2
292,107,5
292,103,1
292,105,5
292,101,1
293,103,1
293,103,2
293,103,2
293,104,1
293,109,4
293,103,4
293,108,4
293,110,5
293,101,4
293,102,2
293,105,3
293,105,5
293,107,4
293,108,2
293,109,4
293,110,2
293,108,4
293,108,4
293,103,5
293,101,1
293,106,2
293,102,2
293,109,2
293,109,4
293,105,3
294,106,1
294,101,4
294,104,4
294,101,5
294,101,4
294,108,4
294,106,4
294,109,3
294,101,2
294,103,4
294,108,1
294,105,3
294,110,4
294,105,1
294,109,1
294,103,4
294,104,1
294,109,4
294,106,2
294,107,1
294,101,2
294,101,5
294,102,5
294,106,4
294,104,5
294,104,2
294,108,5
294,105,1
294,109,3
294,110,4
294,106,4
294,107,4
294,109,4
294,105,2
294,107,1
294,106,3
294,110,4
294,105,3
294,101,2
294,109,3
294,104,4
294,107,2
295,104,3
295,108,1
295,105,2
295,105,2
295,103,5
295,110,4
295,105,1
295,105,1
295,105,2
295,107,2
295,107,1
295,105,4
295,107,5
295,109,1
295,101,3
295,109,3
295,102,5
295,109,2
295,105,3
295,102,1
295,109,4
295,103,1
295,109,2
295,104,5
295,106,3
295,109,5
295,102,1
295,104,1
295,101,1
295,106,5
295,102,3
295,106,5
296,103,4
296,103,1
296,108,3
296,107,2
296,109,5
296,109,4
296,109,4
296,104,3
296,108,2
296,103,2
296,107,2
296,102,4
296,107,4
296,110,2
296,109,1
296,109,2
296,101,2
296,107,2
296,109,4
296,108,2
296,102,2
296,103,2
296,101,4
296,102,2
296,103,2
296,106,3
296,103,4
296,105,4
296,104,4
296,102,2
296,104,3
296,102,3
296,106,5
296,105,5
296,105,3
296,107,2
297,101,2
297,105,4
297,110,4
297,107,4
297,105,5
297,106,1
297,106,2
297,104,5
297,104,4
297,102,4
297,104,3
297,108,3
297,108,1
297,101,4
297,109,5
297,109,2
297,107,3
297,102,3
297,101,4
297,109,4
297,109,3
297,107,4
297,105,5
297,106,4
297,103,3
297,105,5
297,101,1
297,102,2
297,108,1
297,107,2
297,109,4
297,110,1
297,110,5
297,108,1
297,104,5
297,104,2
298,109,4
298,105,5
298,109,3
298,102,5
298,103,4
298,109,1
298,109,5
298,102,5
298,108,1
298,106,5
298,101,3
298,107,4
298,104,4
298,107,2
298,110,4
298,107,3
298,109,5
298,108,5
298,108,1
298,102,5
298,102,4
298,109,4
298,104,4
298,102,1
298,104,5
298,109,2
298,110,2
298,104,4
298,104,5
298,106,4
299,105,2
299,105,5
299,108,4
299,110,2
299,110,2
299,107,3
299,104,1
299,110,5
299,104,3
299,107,3
299,106,3
299,104,3
299,102,1
299,110,2
299,108,3
299,102,4
299,108,1
299,110,5
299,108,1
299,107,5
299,110,2
299,104,4
299,105,1
299,101,4
299,101,5
299,104,1
299,101,4
299,102,3
299,101,2
299,108,1
299,107,2
299,105,3
299,102,1
299,102,1
299,108,2
299,103,3
299,108,2
299,107,5
299,110,3
300,101,2
300,102,3
300,108,4
300,105,4
300,106,3
300,108,5
300,107,4
300,107,5
300,108,2
300,103,1
300,101,3
300,104,1
300,110,1
300,103,5
300,110,4
300,108,4
300,102,4
300,109,1
300,102,4
300,109,5
300,101,5
300,107,2
300,106,4
300,108,3
300,110,4
300,102,2
301,101,3
